"","x"
"1","LWR Menu 1"
"2","FACTOR DE RENDIMIENTO"
"3","BODEGA ALTERNATIVA PARA AGROQUÍMICOS"
"4","BIOPREPARADOS"
"5","MANEJO INTEGRADO DE PLAGAS Y ENFERMEDADES - MIPE"
"6","TRAMPA ARTESANAL PARA BROCA DE CAFÉ"
"7","SECADO Y TIPOS DE CAFÉ"
"8","SERVICIOS COOPERATIVOS"
"9","CULTIVO DE CAFÉ"
"10","MANEJO DE LOS SUB-PRODUCTOS DEL BENEFICIO DE CAFE"
"11","Características del Secado"
"12","Tipos de Secado"
"13","Secado al Sol"
"14","Biol"
"15","Secado Mecánico"
"16","Pasta Fertilizante para Tronco de Frutales (Biodinámico)"
"17","BPAs - Historial y manejo del Café"
"18","Extracto Acuoso de Raices y corteza de Barbasco (Lonchpocarpus nicou)"
"19","Purín Fermentado de Ortiga"
"20","Extracto de Ortiga"
"21","Control de la Palomilla"
"22","Cochinilla"
"23","Control químico"
"24","Control biológico"
"25","Características del Colletotrichum sp"
"26","Maragogipe"
"27","Generalidades"
"28","Déficit hídrico"
"29","Colletotrichum sp"
"30","Floración zonas cafeteras"
"31","Ramas"
"32","Nutrición"
"33","Podas"
"34","Variaciones climáticas"
"35","Flor"
"36","Hojas"
"37","Plagas y enfermedades"
"38","Castillo PARAGUAICITO"
"39","Castillo SANTA BARBARA"
"40","Variedades Castillo por región"
"41","Castillo  NARANJAL"
"42","Castillo EL TAMBO"
"43","Colombia"
"44","Características de la Palomilla"
"45","Control cultural"
"46","Descripción del Proceso de Ensilaje"
"47","2 - Tipo de Silo"
"48","3 - Llenado y Sellado del Silo"
"49","4 - Salida de Lixiviados"
"50","Llaga Macana"
"51","Características de la Mancha de Hierro"
"52","Producción de la finca"
"53","2 - Esterilización del medio de cultivo"
"54","1 - Preparación del medio de cultivo"
"55","3 - Siembra del hongo"
"56","4 - Maduración del hongo"
"57","Llaga Negra"
"58","Tipos de Llagas en Café"
"59","Control de la Llaga Negra"
"60","Características de la Llaga Estrellada"
"61","Control de la Llaga Estrellada"
"62","Características de la Roya"
"63","Infusión de Santa Rita o Veranera (Bougainvillea sp)"
"64","Control del Mal Rosado"
"65","Pests"
"66","Browning Leaves"
"67","Fertlization"
"68","Best Practices"
"69","Termite"
"70","Recolección Mecánica"
"71","Cosecha de café utilizando mallas plásticas puestas en el piso"
"72","Ventajas del Despulpado SIN AGUA"
"73","Metodo Aroandes"
"74","Storage"
"75","Características del Lavado"
"76","Fermentación"
"77","Características de la Fermentación"
"78","Minador"
"79","Control del Minador"
"80","Extracto Alcohólico de Ajo y Ají"
"81","Bokashi"
"82","Extracto de Raices de Marigol o Rosa Amarilla (Tagetes erecta)"
"83","Averanado o Arrugado"
"84","Cristalizado"
"85","Aplastado"
"86","Negro total o parcial"
"87","Que es el Factor de Rendimiento?"
"88","Vinagre o Parcialmente Vinagre"
"89","Decolorado Reposado"
"90","Inmaduro y/o Paloteado"
"91","Picado por Insectos"
"92","Cardenillo"
"93","Calculo del Factor de Rendimiento"
"94","Flojo"
"95","Tipo de Almendras Defectuosas"
"96","Decolorado Ámbar o Cardenillo"
"97","Decolorado Veteado"
"98","Decolorado Sobresecado"
"99","Infusión de Ruda y Hojas de Salvia"
"100","Características del Compostaje"
"101","Pruning"
"102","Japanese Beetle"
"103","Cifarelli SC 700"
"104","Lavado"
"105","Tipos de Lavado"
"106","Lavado en tanque tina"
"107","Desmucilaginado mecánico"
"108","Secado"
"109","Zaranda"
"110","Características del Despulpado"
"111","Uso de Equipo de Aspiración"
"112","Datos Importantes para Fermentación"
"113","DESCAFE"
"114","Características del Minador"
"115","Hidrociclón"
"116","Método mejorado"
"117","RASELCA-II"
"118","Hidrolato de Ortiga (Urtica sp)"
"119","Purín de Penca Sabila (Aloe vera)"
"120","Solución de Tabaco Fermentada"
"121","Bostol"
"122","Modo de Acción"
"123","Fases del compostaje"
"124","Objetivo de café Comercio Justo"
"125","Café Especial - Rainforest Alliance"
"126","Exóticos"
"127","Características de la Verificación Starbucks - Cafe Practices"
"128","Café Especial - 4C"
"129","Objetivos de los Orgánicos"
"130","Café Especial - Verificaciones"
"131","Compromisos del caficultor"
"132","Sellos de Café Especial en el Mundo"
"133","Café Especial - UTZ"
"134","Café Descafeinado"
"135","Supremos"
"136","Café Especial - Orgánicos"
"137","Características del café 4C"
"138","Características del café Rainforest Alliance"
"139","Características del café Comercio Justo"
"140","Café Saborizado"
"141","Café Orgánico"
"142","De finca"
"143","CAFÉS ESPECIALES"
"144","Requisitos"
"145","Características del café Amigables con las aves"
"146","Características de los Orgánicos"
"147","Definición de Café Especial"
"148","Café de Alta Tostión"
"149","Regionales"
"150","Origen del Café Especial"
"151","Café Especial - Amigables con las Aves"
"152","Selectos"
"153","Café Especial - Comercio Justo"
"154","Caracol"
"155","Cafés Especiales"
"156","Café Especial - Sostenible"
"157","Características del Café UTZ"
"158","Café Especial - Preparación"
"159","Objetivo y Materiales"
"160","Pasos para contrucción"
"161","Pasos para elaborar el compostaje"
"162","Compostaje de Pulpa de Café"
"163","Importancia de la Materia Orgánica"
"164","Datos Importantes de la trampa"
"165","Descripción General y Construcción"
"166","Bioestimulante Dinamizador para Enraizamiento"
"167","Biofungicidas"
"168","Caldo Bordeles"
"169","Bioestimulante Enraizador"
"170","Componentes de un Programa de Manejo Integrado"
"171","Biofertilizante Liquido Enriquecido"
"172","FORMAS DE ACCIÓN DE LOS BIOPREPARADOS"
"173","Humus Líquido"
"174","BPAs - Manejo de suelos"
"175","BUENAS PRÁCTICAS AGRÍCOLAS"
